Gender,Height,IdealHeight
Female,66,53
Female,63,62
Female,61,63
Female,60,65
Female,60,65
Female,62,65
Female,62,65
Female,60,66
Female,61,66
Female,63,66
Female,63,66
Female,66,66
Female,60,67
Female,60,67
Female,61,67
Female,62,67
Female,63,67
Female,64,67
Female,65,67
Female,66,67
Female,60,68
Female,61,68
Female,63,68
Female,63,68
Female,63,68
Female,64,68
Female,65,68
Female,66,68
Female,71,68
Female,60,69
Female,62,69
Female,62,69
Female,63,69
Female,63,69
Female,64,69
Female,64,69
Female,65,69
Female,65,69
Female,66,69
Female,66,69
Female,67,69
Female,67,69
Female,62,70
Female,62,70
Female,63,70
Female,63,70
Female,63,70
Female,63,70
Female,63,70
Female,63,70
Female,63,70
Female,63,70
Female,64,70
Female,64,70
Female,64,70
Female,64,70
Female,64,70
Female,64,70
Female,64,70
Female,65,70
Female,65,70
Female,65,70
Female,65,70
Female,65,70
Female,65,70
Female,66,70
Female,66,70
Female,66,70
Female,66,70
Female,66,70
Female,67,70
Female,67,70
Female,68,70
Female,68,70
Female,60,71
Female,61,71
Female,61,71
Female,62,71
Female,62,71
Female,62,71
Female,62,71
Female,63,71
Female,63,71
Female,63,71
Female,63,71
Female,64,71
Female,64,71
Female,65,71
Female,65,71
Female,65,71
Female,66,71
Female,66,71
Female,66,71
Female,67,71
Female,67,71
Female,67,71
Female,69,71
Female,52,72
Female,60,72
Female,60,72
Female,61,72
Female,61,72
Female,61,72
Female,61,72
Female,62,72
Female,62,72
Female,62,72
Female,62,72
Female,62,72
Female,63,72
Female,63,72
Female,63,72
Female,63,72
Female,63,72
Female,63,72
Female,63,72
Female,63,72
Female,63,72
Female,63,72
Female,63,72
Female,63,72
Female,63,72
Female,64,72
Female,64,72
Female,64,72
Female,64,72
Female,64,72
Female,64,72
Female,64,72
Female,65,72
Female,65,72
Female,65,72
Female,65,72
Female,65,72
Female,65,72
Female,65,72
Female,65,72
Female,65,72
Female,65,72
Female,65,72
Female,66,72
Female,66,72
Female,66,72
Female,66,72
Female,66,72
Female,66,72
Female,66,72
Female,66,72
Female,66,72
Female,67,72
Female,67,72
