Course,Hours
Stat 101,0
Stat 101,0
Stat 101,0
Stat 101,0
Stat 101,0
Stat 101,0
Stat 101,0
Stat 101,0
Stat 101,0.5
Stat 101,0.5
Stat 101,0.5
Stat 101,0.5
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,1.5
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2
Stat 101,2.5
Stat 101,2.5
Stat 101,2.5
Stat 101,2.5
Stat 101,2.5
Stat 101,2.5
Stat 101,2.5
Stat 101,2.5
Stat 101,2.5
Stat 101,2.5
Stat 101,2.5
Stat 101,3
Stat 101,3
Stat 101,3
Stat 101,3
Stat 101,3
Stat 101,3
Stat 101,3
Stat 101,3
Stat 101,3
Stat 101,3
Stat 101,3
Stat 101,3
Stat 101,3
Stat 101,3
